,cik_year,roa
2345,708781_2016,0.7749494124171546
2346,914374_2016,0.735675066921721
2347,314489_2016,0.7444101815619304
2348,702513_2016,0.7246127074744757
2349,705432_2016,0.7431477586453135
2350,707605_2016,0.7132711378677006
2351,726601_2016,0.7225211059892348
2352,737468_2016,0.7507160620565958
2353,806279_2016,0.7399291931976324
2354,862831_2016,0.7420003000628155
2355,1074902_2016,0.746114164134708
2356,714395_2016,0.75634194619705
2357,714562_2016,0.7604786923752004
2358,763907_2016,0.7285904113116242
2359,796534_2016,0.7572405772090697
2360,1046025_2016,0.7482087143046179
2361,1401564_2016,0.7418435068660653
2362,1562463_2016,0.7328874788412406
2363,356171_2016,0.7477099406820613
2364,709337_2016,0.7500472135401894
2365,711669_2016,0.7357322856735301
2366,716605_2016,0.7448039123172548
2367,717538_2016,0.7488691143913591
2368,750574_2016,0.7471789660133986
2369,855874_2016,0.7284640803158013
2370,1005409_2016,0.7570908372764884
2371,1118237_2016,0.7510399214273419
2372,1130144_2016,0.7421548036568196
2373,1132651_2016,0.7546566976472728
2374,1163370_2016,0.7456300499732444
2375,1253317_2016,0.7380477405273037
2376,1323648_2016,0.7390978124688146
2377,1366367_2016,0.7378225259262055
2378,1403475_2016,0.7542977481458991
2379,1521951_2016,0.7409849441196195
2380,357173_2016,0.7348702017329695
2381,707886_2016,0.7419395422803511
2382,713095_2016,0.7477908024208431
2383,720002_2016,0.7454212223674411
2384,750686_2016,0.7496688787645688
2385,760498_2016,0.7483652277722087
2386,765207_2016,0.750300609875258
2387,802681_2016,0.7503799085240405
2388,822662_2016,0.742980038174808
2389,826154_2016,0.7249459214581512
2390,906465_2016,0.7410393490484072
2391,920112_2016,0.7469456866857747
2392,921557_2016,0.746023497519109
2393,1033012_2016,0.7574975147499815
2394,1057706_2016,0.7385794464941263
2395,1084717_2016,0.738413306515123
2396,1141688_2016,0.7473354751306137
2397,1228454_2016,0.7249428118095803
2398,1543643_2016,0.7444469413667626
2399,350852_2016,0.7569426808806724
2400,726517_2016,0.7359510926062175
2401,811589_2016,0.7376674245905762
2402,834285_2016,0.7157427759955473
2403,846617_2016,0.7426414701837232
2404,914138_2016,0.7321269909652223
2405,1004702_2016,0.7239646594095409
2406,1005817_2016,0.7459531049595183
2407,1030469_2016,0.7441625877580087
2408,1047170_2016,0.7286958439725215
2409,1060523_2016,0.7567293602068165
2410,1094810_2016,0.7416496541235952
2411,1127371_2016,0.7503218397088139
2412,1295401_2016,0.618153901267083
2413,1325670_2016,0.7438288573847343
2414,1476264_2016,0.7436728663972684
2415,740663_2016,0.7428310891405342
2416,741516_2016,0.7468070289003246
2417,745981_2016,0.725691402278056
2418,887919_2016,0.7399586726486826
2419,923139_2016,0.7511749701410874
2420,932781_2016,0.7363380041475872
2421,868271_2016,0.7904102301208242
2422,922487_2016,0.7587785568396795
2423,1141807_2016,0.743467689191739
2424,1143155_2016,0.7805145218086792
2425,1060219_2016,0.7356530383591813
2426,315849_2016,0.7436902317920646
2427,36506_2016,0.7243907099762289
2428,893847_2016,0.7291752136142153
2429,1299709_2016,0.7728333244070873
2430,1010470_2016,0.7323187716237328
2431,811831_2016,0.7381721081985602
2432,916907_2016,0.750571525173386
2433,1490906_2016,0.7437562404780335
2434,1046050_2016,0.7541172858599219
2435,907471_2016,0.7406331714330854
